Pointrel20062412.0.0 Signature                                                                                                                         
i:0000000000000053 r:0000000000000000 f:0000000000000052 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000054 r:0000000000000000 f:0000000000000053 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000055 r:0000000000000000 f:0000000000000054 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000056 r:0000000000000000 f:0000000000000055 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000057 r:0000000000000000 f:0000000000000056 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000058 r:0000000000000000 f:0000000000000057 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000059 r:0000000000000000 f:0000000000000058 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000005a r:0000000000000000 f:0000000000000059 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000005b r:0000000000000000 f:000000000000005a a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000005c r:0000000000000000 f:000000000000005b a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000005d r:0000000000000000 f:000000000000005c a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000005e r:0000000000000000 f:000000000000005d a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000005f r:0000000000000000 f:000000000000005e a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000060 r:0000000000000000 f:000000000000005f a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000061 r:0000000000000000 f:0000000000000060 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000062 r:0000000000000000 f:0000000000000061 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000063 r:0000000000000000 f:0000000000000062 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000064 r:0000000000000000 f:0000000000000063 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000065 r:0000000000000000 f:0000000000000064 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000066 r:0000000000000000 f:0000000000000065 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000067 r:0000000000000000 f:0000000000000066 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000068 r:0000000000000000 f:0000000000000067 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000069 r:0000000000000000 f:0000000000000068 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000006a r:0000000000000000 f:0000000000000069 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000006b r:0000000000000000 f:000000000000006a a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000006c r:0000000000000000 f:000000000000006b a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000006d r:0000000000000000 f:000000000000006c a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000006e r:0000000000000000 f:000000000000006d a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000006f r:0000000000000000 f:000000000000006e a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000070 r:0000000000000000 f:000000000000006f a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000071 r:0000000000000000 f:0000000000000070 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000072 r:0000000000000000 f:0000000000000071 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000073 r:0000000000000000 f:0000000000000072 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000074 r:0000000000000000 f:0000000000000073 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000075 r:0000000000000000 f:0000000000000074 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000076 r:0000000000000000 f:0000000000000075 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000077 r:0000000000000000 f:0000000000000076 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000078 r:0000000000000000 f:0000000000000077 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000079 r:0000000000000000 f:0000000000000078 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000007a r:0000000000000000 f:0000000000000079 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000007b r:0000000000000000 f:000000000000007a a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000007c r:0000000000000000 f:000000000000007b a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000007d r:0000000000000000 f:000000000000007c a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000007e r:0000000000000000 f:000000000000007d a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000007f r:0000000000000000 f:000000000000007e a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000080 r:0000000000000000 f:000000000000007f a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000081 r:0000000000000000 f:0000000000000080 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000082 r:0000000000000000 f:0000000000000081 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000083 r:0000000000000000 f:0000000000000082 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000084 r:0000000000000000 f:0000000000000083 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000085 r:0000000000000000 f:0000000000000084 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000086 r:0000000000000000 f:0000000000000085 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000087 r:0000000000000000 f:0000000000000086 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000088 r:0000000000000000 f:0000000000000087 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000089 r:0000000000000000 f:0000000000000088 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000008a r:0000000000000000 f:0000000000000089 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000008b r:0000000000000000 f:000000000000008a a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000008c r:0000000000000000 f:000000000000008b a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000008d r:0000000000000000 f:000000000000008c a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000008e r:0000000000000000 f:000000000000008d a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000008f r:0000000000000000 f:000000000000008e a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000090 r:0000000000000000 f:000000000000008f a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000091 r:0000000000000000 f:0000000000000090 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000092 r:0000000000000000 f:0000000000000091 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000093 r:0000000000000000 f:0000000000000092 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000094 r:0000000000000000 f:0000000000000093 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000095 r:0000000000000000 f:0000000000000094 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000096 r:0000000000000000 f:0000000000000095 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000097 r:0000000000000000 f:0000000000000096 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000098 r:0000000000000000 f:0000000000000097 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000099 r:0000000000000000 f:0000000000000098 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000009a r:0000000000000000 f:0000000000000099 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000009b r:0000000000000000 f:000000000000009a a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000009c r:0000000000000000 f:000000000000009b a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000009d r:0000000000000000 f:000000000000009c a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000009e r:0000000000000000 f:000000000000009d a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000009f r:0000000000000000 f:000000000000009e a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000000a0 r:0000000000000000 f:000000000000009f a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000000a1 r:0000000000000000 f:00000000000000a0 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000000a2 r:0000000000000000 f:00000000000000a1 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000000a3 r:0000000000000000 f:00000000000000a2 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000000a4 r:0000000000000000 f:00000000000000a3 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000000a5 r:0000000000000000 f:00000000000000a4 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000000a6 r:0000000000000000 f:00000000000000a5 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000000a7 r:0000000000000000 f:00000000000000a6 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000000a8 r:0000000000000000 f:00000000000000a7 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000000a9 r:0000000000000000 f:00000000000000a8 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000000aa r:0000000000000000 f:00000000000000a9 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000000ab r:0000000000000000 f:00000000000000aa a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000000ac r:0000000000000000 f:00000000000000ab a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000000ad r:0000000000000000 f:00000000000000ac a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000000ae r:0000000000000000 f:00000000000000ad a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000000af r:0000000000000000 f:00000000000000ae a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000000b0 r:0000000000000000 f:00000000000000af a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000000b1 r:0000000000000000 f:00000000000000b0 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000000b2 r:0000000000000000 f:00000000000000b1 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000000b3 r:0000000000000000 f:00000000000000b2 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000000b4 r:0000000000000000 f:00000000000000b3 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000000b5 r:0000000000000000 f:00000000000000b4 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000000b6 r:0000000000000000 f:00000000000000b5 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000000b7 r:0000000000000000 f:00000000000000b6 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000000b8 r:0000000000000000 f:00000000000000b7 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000000b9 r:0000000000000000 f:00000000000000b8 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000000ba r:0000000000000000 f:00000000000000b9 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000000bb r:0000000000000000 f:00000000000000ba a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000000bc r:0000000000000000 f:00000000000000bb a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000000bd r:0000000000000000 f:00000000000000bc a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000000be r:0000000000000000 f:00000000000000bd a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000000bf r:0000000000000000 f:00000000000000be a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000000c0 r:0000000000000000 f:00000000000000bf a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000000c1 r:0000000000000000 f:00000000000000c0 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000000c2 r:0000000000000000 f:00000000000000c1 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
