Pointrel20070102.0.0 Signature                                                                                                      
i:000000000000003e b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:000000000000003f b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:0000000000000040 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:0000000000000041 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:0000000000000042 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:0000000000000043 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:0000000000000044 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:0000000000000045 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:0000000000000046 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:0000000000000047 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:0000000000000048 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:0000000000000049 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:000000000000004a b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:000000000000004b b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:000000000000004c b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:000000000000004d b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:000000000000004e b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:000000000000004f b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:0000000000000050 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:0000000000000051 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:0000000000000052 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:0000000000000053 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:0000000000000054 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:0000000000000055 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:0000000000000056 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:0000000000000057 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:0000000000000058 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:0000000000000059 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:000000000000005a b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:000000000000005b b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:000000000000005c b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:000000000000005d b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:000000000000005e b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:000000000000005f b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:0000000000000060 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:0000000000000061 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:0000000000000062 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:0000000000000063 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:0000000000000064 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:0000000000000065 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:0000000000000066 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:0000000000000067 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:0000000000000068 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:0000000000000069 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:000000000000006a b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:000000000000006b b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:000000000000006c b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:000000000000006d b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:000000000000006e b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:000000000000006f b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:0000000000000070 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:0000000000000071 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:0000000000000072 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:0000000000000073 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:0000000000000074 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:0000000000000075 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:0000000000000076 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:0000000000000077 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:0000000000000078 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:0000000000000079 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:000000000000007a b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:000000000000007b b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:000000000000007c b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:000000000000007d b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:000000000000007e b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:000000000000007f b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:0000000000000080 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:0000000000000081 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:0000000000000082 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:0000000000000083 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:0000000000000084 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:0000000000000085 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:0000000000000086 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:0000000000000087 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:0000000000000088 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:0000000000000089 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:000000000000008a b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:000000000000008b b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:000000000000008c b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:000000000000008d b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:000000000000008e b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:000000000000008f b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:0000000000000090 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:0000000000000091 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:0000000000000092 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:0000000000000093 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:0000000000000094 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:0000000000000095 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:0000000000000096 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:0000000000000097 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:0000000000000098 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:0000000000000099 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:000000000000009a b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:000000000000009b b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:000000000000009c b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:000000000000009d b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:000000000000009e b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:000000000000009f b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000000a0 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000000a1 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000000a2 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000000a3 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000000a4 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000000a5 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000000a6 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000000a7 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000000a8 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000000a9 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000000aa b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000000ab b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000000ac b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000000ad b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000000ae b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000000af b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000000b0 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000000b1 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000000b2 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000000b3 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000000b4 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000000b5 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000000b6 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000000b7 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000000b8 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000000b9 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000000ba b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000000bb b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000000bc b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000000bd b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000000be b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000000bf b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000000c0 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000000c1 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000000c2 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000000c3 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000000c4 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000000c5 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000000c6 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000000c7 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000000c8 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000000c9 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000000ca b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000000cb b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000000cc b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000000cd b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000000ce b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000000cf b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000000d0 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000000d1 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000000d2 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000000d3 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000000d4 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000000d5 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000000d6 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000000d7 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000000d8 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000000d9 b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000000da b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000000db b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000000dc b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
i:00000000000000dd b:0000000000000000 o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000000
